Config :
      "name": "Nome",
      "message_label": "Mensagem (opcional)",
      "message": "Mensagem",
      "max_characters": "Máximo de {{ max_chars }} caracteres",
      "email_label_optional_for_no_js_behavior": "E-mail do destinatário (opcional)",
      "send_on": "AAAA-MM-DD",
      "send_on_label": "Enviar em (opcional)",
      "expanded": "Formulário de destinatário do cartão-presente expandido",
      "collapsed": "Formulário de destinatário do cartão-presente recolhido"
    }
  }
}
  --> </> pt-BR.schema.json :
  {
  "settings_schema": {
    "colors": {
      "name": "Cores",
      "settings": {
        "background": {
          "label": "Plano de fundo"
        },
        "background_gradient": {
          "label": "Gradiente de plano de fundo",
          "info": "O gradiente de plano de fundo substitui o plano de fundo sempre que possível."
        },
        "text": {
          "label": "Texto"
        },
        "button_background": {
          "label": "Plano de fundo do botão sólido"
        },
        "button_label": {
          "label": "Etiqueta de botão sólido"
        },
        "secondary_button_label": {
          "label": "Botão com contorno"
        },
        "shadow": {
          "label": "Sombra"
        }
      }
    },
    "typography": {
      "name": "Tipografia",
      "settings": {
        "type_header_font": {
          "label": "Fonte",
          "info": "A seleção de uma fonte diferente pode afetar a velocidade da loja. [Saiba mais sobre as fontes do sistema.](https:\/\/help.shopify.com\/manual\/online-store\/os\/store-speed\/improving-speed#fonts)"
        },
        "header__1": {
          "content": "Títulos"
        },
        "header__2": {
          "content": "Corpo"
        },
        "type_body_font": {
          "label": "Fonte",
          "info": "A seleção de uma fonte diferente pode afetar a velocidade da loja. [Saiba mais sobre as fontes do sistema.](https:\/\/help.shopify.com\/manual\/online-store\/os\/store-speed\/improving-speed#fonts)"
        },
        "heading_scale": {
          "label": "Escala de tamanho da fonte"
        },
        "body_scale": {
          "label": "Escala de tamanho da fonte"
        }
      }
    },
    "social-media": {
      "name": "Redes sociais",
      "settings": {
        "social_twitter_link": {
          "label": "Twitter",
          "info": "https:\/\/twitter.com\/shopify"
        },
        "social_facebook_link": {
          "label": "Facebook",
          "info": "https:\/\/facebook.com\/shopify"
        },
        "social_pinterest_link": {
          "label": "Pinterest",
          "info": "https:\/\/pinterest.com\/shopify"
        },
        "social_instagram_link": {
          "label": "Instagram",
          "info": "http:\/\/instagram.com\/shopify"
        },
        "social_tiktok_link": {
          "label": "TikTok",
          "info": "https:\/\/tiktok.com\/@shopify"
        },
        "social_tumblr_link": {
          "label": "Tumblr",
          "info": "http:\/\/shopify.tumblr.com"
        },
        "social_snapchat_link": {
          "label": "Snapchat",
          "info": "https:\/\/www.snapchat.com\/add\/shopify"
        },
        "social_youtube_link": {
          "label": "YouTube",
          "info": "https:\/\/www.youtube.com\/shopify"
        },
        "social_vimeo_link": {
          "label": "Vimeo",
          "info": "https:\/\/vimeo.com\/shopify"
        },
        "header": {
          "content": "Contas de redes sociais"
        }
      }
    },
    "currency_format": {
      "name": "Formato de moeda",
      "settings": {
        "content": "Códigos de moeda",
        "currency_code_enabled": {
          "label": "Exibir códigos de moeda"
        },
        "paragraph": "Os preços do carrinho e do checkout sempre mostram os códigos de moeda. Exemplo: 1,00 USD."
      }
    },
    "layout": {
      "name": "Layout",
      "settings": {
        "page_width": {
          "label": "Largura da página"
        },
        "spacing_sections": {
          "label": "Espaço entre as seções do modelo"
        },
        "header__grid": {
          "content": "Grade"
        },
        "paragraph__grid": {
          "content": "Afeta áreas com várias colunas ou linhas."
        },
        "spacing_grid_horizontal": {
          "label": "Espaço horizontal"
        },
        "spacing_grid_vertical": {
          "label": "Espaço vertical"
        }
      }
    },
    "search_input": {
      "name": "Comportamento da pesquisa",
      "settings": {
        "header": {
          "content": "Sugestões de pesquisa"
        },
        "predictive_search_enabled": {
          "label": "Ativar as sugestões de pesquisa"
        },
        "predictive_search_show_vendor": {
          "label": "Exibir o fornecedor do produto",
          "info": "Visível quando as sugestões de pesquisa estão habilitadas."
        },
        "predictive_search_show_price": {
          "label": "Exibir o preço do produto",
          "info": "Visível quando as sugestões de pesquisa estão habilitadas."
        }
      }
    },
    "global": {
      "settings": {
        "header__border": {
          "content": "Borda"
        },
        "header__shadow": {
          "content": "Sombra"
        },
        "blur": {
          "label": "Desfoque"
        },
        "corner_radius": {
          "label": "Raio dos cantos"
        },
        "horizontal_offset": {
          "label": "Compensação horizontal"
        },
        "vertical_offset": {
          "label": "Compensação vertical"
        },
        "thickness": {
          "label": "Espessura"
        },
        "opacity": {
          "label": "Opacidade"
        },
        "image_padding": {
          "label": "Preenchimento de imagem"
        },
        "text_alignment": {
          "options__1": {
            "label": "Esquerda"
          },
          "options__2": {
            "label": "Centro"
          },
          "options__3": {
            "label": "Direita"
          },
          "label": "Alinhamento do texto"
        }
      }
    },
    "badges": {
      "name": "Selos",
      "settings": {
        "position": {
          "options__1": {
            "label": "Canto inferior esquerdo"
          },
          "options__2": {
            "label": "Canto inferior direito"
          },
          "options__3": {
            "label": "Canto superior esquerdo"
          },
          "options__4": {
            "label": "Canto superior direito"
          },
          "label": "Posição em cartões"
        },
        "sale_badge_color_scheme": {
          "label": "Esquema de cores do selo de promoção"
        },
        "sold_out_badge_color_scheme": {
          "label": "Esquema de cores do selo de esgotado"
        }
      }
    },
    "buttons": {
      "name": "Botões"
    },
    "variant_pills": {
      "name": "Pílulas de variantes",
      "paragraph": "Pílulas de variante são uma forma de apresentar suas variantes do produto. [Saiba mais](https:\/\/help.shopify.com\/en\/manual\/online-store\/themes\/theme-structure\/page-types#variant-picker-block)"
    },
    "inputs": {
      "name": "Entradas"
    },
    "content_containers": {
      "name": "Contêineres de conteúdo"
    },
    "popups": {
      "name": "Menus suspensos e pop-ups",
      "paragraph": "Afeta áreas como menus suspensos de navegação, janelas modais de pop-up e pop-ups de carrinho."
    },
    "media": {
      "name": "Mídia"
    },
    "drawers": {
      "name": "Menus deslizantes"
    },
    "cart": {
      "name": "Carrinho",
      "settings": {
        "cart_type": {
          "label": "Tipo de carrinho",
          "drawer": {
            "label": "Deslizante"
          },
          "page": {
            "label": "Página"
          },
          "notification": {
            "label": "Notificação pop-up"
          }
        },
        "show_vendor": {
          "label": "Exibir fornecedor"
        },
        "show_cart_note": {
          "label": "Habilitar observação do carrinho"
        },
        "cart_drawer": {
          "header": "Carrinho de compras deslizante",
          "collection": {
            "label": "Coleção",
            "info": "Exibido quando o carrinho de compras deslizante está vazio."
          }
        }
      }
    },
    "cards": {
      "name": "Cartões de produtos",
      "settings": {
        "style": {
          "options__1": {
            "label": "Padrão"
          },
          "options__2": {
            "label": "Cartão"
          },
          "label": "Estilo"
        }
      }
    },
    "collection_cards": {
      "name": "Cartões de coleção",
      "settings": {
        "style": {
          "options__1": {
            "label": "Padrão"
          },
          "options__2": {
            "label": "Cartão"
          },
          "label": "Estilo"
        }
      }
    },
    "blog_cards": {
      "name": "Cartões de blog",
      "settings": {
        "style": {
          "options__1": {
            "label": "Padrão"
          },
          "options__2": {
            "label": "Cartão"
          },
          "label": "Estilo"
        }
      }
    },
    "logo": {
      "name": "Logo",
      "settings": {
        "logo_image": {
          "label": "Logo"
        },
        "logo_width": {
          "label": "Largura do logo no desktop",
          "info": "A largura do logo é otimizada automaticamente para dispositivos móveis."
        },
        "favicon": {
          "label": "Imagem de favicon",
          "info": "Será reduzida para 32 x 32 pixels"
        }
      }
    },
    "brand_information": {
      "name": "Informações da marca",
      "settings": {
        "brand_headline": {
          "label": "Cabeçalho"
        },
        "brand_description": {
          "label": "Descrição"
        },
        "brand_image": {
          "label": "Imagem"
        },
        "brand_image_width": {
          "label": "Largura da imagem"
        },
        "paragraph": {
          "content": "Adicione uma descrição da marca ao rodapé da loja."
        }
      }
    },
    "animations": {
      "name": "Animações",
      "settings": {
        "animations_reveal_on_scroll": {
          "label": "Revelar seções durante a rolagem"
        },
        "animations_hover_elements": {
          "options__1": {
            "label": "Nenhum"
          },
          "options__2": {
            "label": "Elevação vertical"
          },
          "label": "Efeito ao passar o mouse",
          "info": "Afeta cartões e botões.",
          "options__3": {
            "label": "Elevação 3D"
          }
        }
      }
    }
  },
  "sections": {
    "all": {
      "padding": {
        "section_padding_heading": "Preenchimento da seção",
        "padding_top": "Preenchimento superior",
        "padding_bottom": "Preenchimento inferior"
      },
      "spacing": "Espaçamento",
      "colors": {
        "label": "Esquema de cores",
        "has_cards_info": "Atualize as configurações do tema para alterar o esquema de cores do cartão."
      },
      "heading_size": {
        "label": "Tamanho do título",
        "options__1": {
          "label": "Pequeno"
        },
        "options__2": {
          "label": "Médio"
        },
        "options__3": {
          "label": "Grande"
        },
        "options__4": {
          "label": "Extra grande"
        }
      },
      "image_shape": {
        "options__1": {
          "label": "Padrão"
        },
        "options__2": {
          "label": "Arco"
        },
        "options__3": {
          "label": "Bolha"
        },
        "options__4": {
          "label": "Chevron para esquerda"
        },
        "options__5": {
          "label": "Chevron para direita"
        },
        "options__6": {
          "label": "Diamante"
        },
        "options__7": {
          "label": "Paralelogramo"
        },
        "options__8": {
          "label": "Círculo"
        },
        "label": "Formato da imagem",
        "info": "Cartões estilo-padrão não têm bordas quando uma forma de imagem está ativa."
      },
      "animation": {
        "content": "Animações",
        "image_behavior": {
          "options__1": {
            "label": "Nenhuma"
          },
          "options__2": {
            "label": "Movimentação do ambiente"
          },
          "label": "Comportamento da imagem",
          "options__3": {
            "label": "Posição fixa do plano de fundo"
          },
          "options__4": {
            "label": "Aumentar o zoom na rolagem"
          }
        }
      }
    },
    "announcement-bar": {
      "name": "Barra de avisos",
      "blocks": {
        "announcement": {
          "name": "Comunicado",
          "settings": {
            "text": {
              "label": "Texto"
            },
            "text_alignment": {
              "label": "Alinhamento do texto",
              "options__1": {
                "label": "Esquerda"
              },
              "options__2": {
                "label": "Centro"
              },
              "options__3": {
                "label": "Direita"
              }
            },
            "link": {
              "label": "Link"
            }
          }
        }
      },
      "settings": {
        "auto_rotate": {
          "label": "Girar automaticamente os comunicados"
        },
        "change_slides_speed": {
          "label": "Mudar a cada"
        },
        "header__1": {
          "content": "Ícones de redes sociais",
          "info": "Para exibir suas contas em redes sociais, crie links nas [configurações do tema](\/editor?context=theme&category=social%20media)."
        },
        "header__2": {
          "content": "Comunicados"
        },
        "show_social": {
          "label": "Mostrar ícones no desktop"
        },
        "header__3": {
          "content": "Seletor de país\/região",
          "info": "Adicione um país\/uma região às [configurações de mercado.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Habilitar seletor de país\/região"
        },
        "header__4": {
          "content": "Seletor de idioma",
          "info": "Adicione um idioma às [configurações de idioma.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Habilitar seletor de idioma"
        }
      },
      "presets": {
        "name": "Barra de comunicados"
      }
    },
    "collage": {
      "name": "Colagem",
      "settings": {
        "heading": {
          "label": "Título"
        },
        "desktop_layout": {
          "label": "Layout para desktop",
          "options__1": {
            "label": "Bloco grande esquerdo"
          },
          "options__2": {
            "label": "Bloco grande direito"
          }
        },
        "mobile_layout": {
          "label": "Layout para dispositivo móvel",
          "options__1": {
            "label": "Colagem"
          },
          "options__2": {
            "label": "Coluna"
          }
        },
        "card_styles": {
          "label": "Estilo do cartão",
          "info": "É possível atualizar os estilos de cartões de produto, coleção e blog nas configurações do tema.",
          "options__1": {
            "label": "Usar estilos de cartão individuais"
          },
          "options__2": {
            "label": "Definir o estilo de todos como cartões de produto"
          }
        }
      },
      "blocks": {
        "image": {
          "name": "Imagem",
          "settings": {
            "image": {
              "label": "Imagem"
            }
          }
        },
        "product": {
          "name": "Produto",
          "settings": {
            "product": {
              "label": "Produto"
            },
            "secondary_background": {
              "label": "Exibir plano de fundo secundário"
            },
            "second_image": {
              "label": "Exibir segunda imagem ao passar o cursor"
            }
          }
        },
        "collection": {
          "name": "Coleção",
          "settings": {
            "collection": {
              "label": "Coleção"
            }
          }
        },
        "video": {
          "name": "Vídeo",
          "settings": {
            "cover_image": {
              "label": "Imagem de capa"
            },
            "video_url": {
              "label": "URL",
              "info": "Os vídeos serão reproduzidos em uma janela pop-up se a seção tiver outros blocos.",
              "placeholder": "Usar um URL do YouTube ou do Vimeo"
            },
            "description": {
              "label": "Texto alternativo do vídeo",
              "info": "Descreva o vídeo para clientes que usam leitores de tela. [Saiba mais](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#video-block)"
            }
          }
        }
      },
      "presets": {
        "name": "Colagem"
      }
    },
    "collection-list": {
      "name": "Lista de coleções",
      "settings": {
        "title": {
          "label": "Título"
        },
        "image_ratio": {
          "label": "Proporção da imagem",
          "options__1": {
            "label": "Adaptar à imagem"
          },
          "options__2": {
            "label": "Retrato"
          },
          "options__3": {
            "label": "Quadrada"
          },
          "info": "Edite as coleções para adicionar imagens. [Saiba mais](https:\/\/help.shopify.com\/manual\/products\/collections)"
        },
        "swipe_on_mobile": {
          "label": "Habilitar gesto de deslizar em dispositivos móveis"
        },
        "show_view_all": {
          "label": "Habilitar o botão \"Ver tudo\" se a lista incluir mais coleções que as mostradas"
        },
        "columns_desktop": {
          "label": "Número de colunas no desktop"
        },
        "header_mobile": {
          "content": "Layout para dispositivos móveis"
        },
        "columns_mobile": {
          "label": "Número de colunas em dispositivos móveis",
          "options__1": {
            "label": "1 coluna"
          },
          "options__2": {
            "label": "2 colunas"
          }
        }
      },
      "blocks": {
        "featured_collection": {
          "name": "Coleção",
          "settings": {
            "collection": {
              "label": "Coleção"
            }
          }
        }
      },
      "presets": {
        "name": "Lista de coleções"
      }
    },
    "contact-form": {
      "name": "Formulário de contato",
      "presets": {
        "name": "Formulário de contato"
      }
    },
    "custom-liquid": {
      "name": "Liquid personalizado",
      "settings": {
        "custom_liquid": {
          "label": "Código Liquid",
          "info": "Adicione snippets de app ou outros códigos do Liquid para criar personalizações avançadas. [Saiba mais](https:\/\/shopify.dev\/docs\/api\/liquid)"
        }
      },
      "presets": {
        "name": "Liquid personalizado"
      }
    },
    "featured-blog": {
      "name": "Posts do blog",
      "settings": {
        "heading": {
          "label": "Título"
        },
        "blog": {
          "label": "Blog"
        },
        "post_limit": {
          "label": "Número de posts do blog para mostrar"
        },
        "show_view_all": {
          "label": "Habilitar o botão \"Ver tudo\" se o blog tiver mais posts que os mostrados"
        },
        "show_image": {
          "info": "Use uma imagem com proporção 3:2 para alcançar os melhores resultados. [Saiba mais](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)",
          "label": "Exibir imagem em destaque"
        },
        "show_date": {
          "label": "Exibir data"
        },
        "show_author": {
          "label": "Exibir autor"
        },
        "columns_desktop": {
          "label": "Número de colunas no desktop"
        }
      },
      "presets": {
        "name": "Posts do blog"
      }
    },
    "featured-collection": {
      "name": "Coleção em destaque",
      "settings": {
        "title": {
          "label": "Título"
        },
        "collection": {
          "label": "Coleção"
        },
        "products_to_show": {
          "label": "Máximo de produtos a serem mostrados"
        },
        "show_view_all": {
          "label": "Habilitar a opção \"Ver tudo\" se a coleção tiver mais produtos que os mostrados"
        },
        "header": {
          "content": "Cartão de produto"
        },
        "image_ratio": {
          "label": "Proporção da imagem",
          "options__1": {
            "label": "Adaptar à imagem"
          },
          "options__2": {
            "label": "Retrato"
          },
          "options__3": {
            "label": "Quadrada"
          }
        },
        "show_secondary_image": {
          "label": "Exibir segunda imagem ao passar o cursor"
        },
        "show_vendor": {
          "label": "Exibir fornecedor"
        },
        "show_rating": {
          "label": "Exibir avaliações do produto",
          "info": "Para exibir uma avaliação, adicione um app com essa funcionalidade específica. [Saiba mais](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#featured-collection-show-product-rating)"
        },
        "enable_quick_buy": {
          "label": "Habilitar botão para adicionar rapidamente",
          "info": "Ideal para o tipo de carrinho deslizante ou pop-up."
        },
        "columns_desktop": {
          "label": "Número de colunas no desktop"
        },
        "description": {
          "label": "Descrição"
        },
        "show_description": {
          "label": "Mostrar a descrição da coleção do admin"
        },
        "description_style": {
          "label": "Estilo da descrição",
          "options__1": {
            "label": "Corpo"
          },
          "options__2": {
            "label": "Legenda"
          },
          "options__3": {
            "label": "Letras maiúsculas"
          }
        },
        "view_all_style": {
          "label": "Estilo \"Ver tudo\"",
          "options__1": {
            "label": "Link"
          },
          "options__2": {
            "label": "Botão com contorno"
          },
          "options__3": {
            "label": "Botão sólido"
          }
        },
        "enable_desktop_slider": {
          "label": "Habilitar carrossel no desktop"
        },
        "full_width": {
          "label": "Deixar os produtos na largura total"
        },
        "header_mobile": {
          "content": "Layout para dispositivos móveis"
        },
        "columns_mobile": {
          "label": "Número de colunas em dispositivos móveis",
          "options__1": {
            "label": "1 coluna"
          },
          "options__2": {
            "label": "2 colunas"
          }
        },
        "swipe_on_mobile": {
          "label": "Habilitar gesto de deslizar em dispositivos móveis"
        }
      },
      "presets": {
        "name": "Coleção em destaque"
      }
    },
    "footer": {
      "name": "Rodapé",
      "blocks": {
        "link_list": {
          "name": "Menu",
          "settings": {
            "heading": {
              "label": "Título"
            },
            "menu": {
              "label": "Menu",
              "info": "Mostra somente itens de menu de nível superior."
            }
          }
        },
        "text": {
          "name": "Texto",
          "settings": {
            "heading": {
              "label": "Título"
            },
            "subtext": {
              "label": "Subtexto"
            }
          }
        },
        "brand_information": {
          "name": "Informações da marca",
          "settings": {
            "paragraph": {
              "content": "Este bloco mostrará s informações da marca. [Editar informações da marca.](\/editor?context=theme&category=brand%20information)"
            },
            "header__1": {
              "content": "Ícones de redes sociais"
            },
            "show_social": {
              "label": "Exibir ícones de redes sociais",
              "info": "Para exibir suas contas em redes sociais, crie links nas [configurações do tema](\/editor?context=theme&category=social%20media)."
            }
          }
        }
      },
      "settings": {
        "newsletter_enable": {
          "label": "Exibir assinante de e-mail"
        },
        "newsletter_heading": {
          "label": "Título"
        },
        "header__1": {
          "content": "Assinante de e-mail",
          "info": "Assinantes adicionados automaticamente à lista de clientes que \"aceitam marketing\". [Saiba mais](https:\/\/help.shopify.com\/manual\/customers\/manage-customers)"
        },
        "header__2": {
          "content": "Ícones de redes sociais",
          "info": "Para exibir suas contas em redes sociais, crie links nas [configurações do tema](\/editor?context=theme&category=social%20media)."
        },
        "show_social": {
          "label": "Exibir ícones de redes sociais"
        },
        "header__3": {
          "content": "Seletor de país\/região"
        },
        "header__4": {
          "info": "Adicione um país\/uma região às [configurações de mercado.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Habilitar seletor de país\/região"
        },
        "header__5": {
          "content": "Seletor de idioma"
        },
        "header__6": {
          "info": "Adicione um idioma em [configurações de idioma.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Habilitar seletor de idioma"
        },
        "header__7": {
          "content": "Formas de pagamento"
        },
        "payment_enable": {
          "label": "Exibir ícones de pagamento"
        },
        "margin_top": {
          "label": "Margem superior"
        },
        "header__8": {
          "content": "Links para políticas",
          "info": "Para adicionar as políticas da loja, acesse [policy settings](\/admin\/settings\/legal)."
        },
        "show_policy": {
          "label": "Mostrar links para políticas"
        },
        "header__9": {
          "content": "Seguir no Shop",
          "info": "Para permitir que os clientes sigam a loja no app do Shop a partir de sua vitrine, o Shop Pay precisa estar habilitado. [Saiba mais](https:\/\/help.shopify.com\/manual\/online-store\/themes\/customizing-themes\/follow-on-shop)"
        },
        "enable_follow_on_shop": {
          "label": "Habilitar \"Seguir no Shop\""
        }
      }
    },
    "header": {
      "name": "Cabeçalho",
      "settings": {
        "logo_position": {
          "label": "Posição do logo no desktop",
          "options__1": {
            "label": "Centralizado à esquerda"
          },
          "options__2": {
            "label": "Canto superior esquerdo"
          },
          "options__3": {
            "label": "Centralizado na parte superior"
          },
          "options__4": {
            "label": "Centralizado"
          }
        },
        "menu": {
          "label": "Menu"
        },
        "show_line_separator": {
          "label": "Exibir linha separadora"
        },
        "margin_bottom": {
          "label": "Margem inferior"
        },
        "menu_type_desktop": {
          "label": "Tipo de menu para desktop",
          "info": "O tipo de menu é otimizado automaticamente para dispositivos móveis.",
          "options__1": {
            "label": "Menu suspenso"
          },
          "options__2": {
            "label": "Megamenu"
          },
          "options__3": {
            "label": "Deslizante"
          }
        },
        "mobile_layout": {
          "content": "Layout para dispositivo móvel"
        },
        "mobile_logo_position": {
          "label": "Posição do logo em dispositivo móvel",
          "options__1": {
            "label": "Centro"
          },
          "options__2": {
            "label": "Esquerda"
          }
        },
        "logo_help": {
          "content": "Edite seu logo nas [configurações do tema](\/editor?context=theme&category=logo)."
        },
        "sticky_header_type": {
          "label": "Cabeçalho fixo",
          "options__1": {
            "label": "Nenhum"
          },
          "options__2": {
            "label": "Na rolagem da página para cima"
          },
          "options__3": {
            "label": "Sempre"
          },
          "options__4": {
            "label": "Sempre, reduzir o tamanho do logo"
          }
        },
        "header__3": {
          "content": "Seletor de país\/região"
        },
        "header__4": {
          "info": "Adicione um país\/uma região às [configurações de mercado.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Habilitar seletor de país\/região"
        },
        "header__5": {
          "content": "Seletor de idioma"
        },
        "header__6": {
          "info": "Adicione um idioma às [configurações de idioma.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Habilitar seletor de idioma"
        },
        "header__1": {
          "content": "Cor"
        },
        "menu_color_scheme": {
          "label": "Esquema de cores do menu"
        }
      }
    },
    "image-banner": {
      "name": "Banner de imagem",
      "settings": {
        "image": {
          "label": "Primeira imagem"
        },
        "image_2": {
          "label": "Segunda imagem"
        },
        "stack_images_on_mobile": {
          "label": "Empilhar imagens em dispositivos móveis"
        },
        "show_text_box": {
          "label": "Exibir contêiner no desktop"
        },
        "image_overlay_opacity": {
          "label": "Opacidade de sobreposição de imagem"
        },
        "show_text_below": {
          "label": "Exibir contêiner em dispositivos móveis"
        },
        "image_height": {
          "label": "Altura do banner",
          "options__1": {
            "label": "Adaptar à primeira imagem"
          },
          "options__2": {
            "label": "Pequeno"
          },
          "options__3": {
            "label": "Médio"
          },
          "info": "Use uma imagem com proporção 3:2 para alcançar os melhores resultados. [Saiba mais](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)",
          "options__4": {
            "label": "Grande"
          }
        },
        "desktop_content_position": {
          "options__1": {
            "label": "Canto superior esquerdo"
          },
          "options__2": {
            "label": "Centralizado na parte superior"
          },
          "options__3": {
            "label": "Canto superior direito"
          },
          "options__4": {
            "label": "Centralizado à esquerda"
          },
          "options__5": {
            "label": "Centralizado"
          },
          "options__6": {
            "label": "Centralizado à direita"
          },
          "options__7": {
            "label": "Canto inferior esquerdo"
          },
          "options__8": {
            "label": "Centralizado na parte inferior"
          },
          "options__9": {
            "label": "Canto inferior direito"
          },
          "label": "Posição do conteúdo no desktop"
        },
        "desktop_content_alignment": {
          "options__1": {
            "label": "Esquerda"
          },
          "options__2": {
            "label": "Centro"
          },
          "options__3": {
            "label": "Direita"
          },
          "label": "Alinhamento de conteúdo no desktop"
        },
        "mobile_content_alignment": {
          "options__1": {
            "label": "Esquerda"
          },
          "options__2": {
            "label": "Centro"
          },
          "options__3": {
            "label": "Direita"
          },
          "label": "Alinhamento de conteúdo em dispositivos móveis"
        },
        "mobile": {
          "content": "Layout em dispositivos móveis"
        }
      },
      "blocks": {
        "heading": {
          "name": "Título",
          "settings": {
            "heading": {
              "label": "Título"
            }
          }
        },
        "text": {
          "name": "Texto",
          "settings": {
            "text": {
              "label": "Descrição"
            },
            "text_style": {
              "options__1": {
                "label": "Corpo"
              },
              "options__2": {
                "label": "Legenda"
              },
              "options__3": {
                "label": "Letras maiúsculas"
              },
              "label": "Estilo de texto"
            }
          }
        },
        "buttons": {
          "name": "Botões",
          "settings": {
            "button_label_1": {
              "label": "Primeira etiqueta de botão",
              "info": "Deixe a etiqueta em branco para ocultar o botão."
            },
            "button_link_1": {
              "label": "Primeiro link de botão"
            },
            "button_style_secondary_1": {
              "label": "Usar estilo de botão com contorno"
            },
            "button_label_2": {
              "label": "Segunda etiqueta de botão",
              "info": "Deixe a etiqueta em branco para ocultar o botão."
            },
            "button_link_2": {
              "label": "Segundo link de botão"
            },
            "button_style_secondary_2": {
              "label": "Usar estilo de botão com contorno"
            }
          }
        }
      },
      "presets": {
        "name": "Banner de imagem"
      }
    },
    "image-with-text": {
      "name": "Imagem com texto",
      "settings": {
        "image": {
          "label": "Imagem"
        },
        "height": {
          "options__1": {
            "label": "Adaptar à imagem"
          },
          "options__2": {
            "label": "Pequeno"
          },
          "options__3": {
            "label": "Médio"
          },
          "label": "Altura da imagem",
          "options__4": {
            "label": "Grande"
          }
        },
        "layout": {
          "options__1": {
            "label": "Imagem primeiro"
          },
          "options__2": {
            "label": "Segunda imagem"
          },
          "label": "Posicionamento da imagem no desktop",
          "info": "O layout padrão para dispositivos móveis coloca a imagem primeiro."
        },
        "desktop_image_width": {
          "options__1": {
            "label": "Pequena"
          },
          "options__2": {
            "label": "Média"
          },
          "options__3": {
            "label": "Grande"
          },
          "label": "Largura da imagem no desktop",
          "info": "A imagem é otimizada automaticamente em dispositivos móveis."
        },
        "desktop_content_alignment": {
          "options__1": {
            "label": "Esquerda"
          },
          "options__2": {
            "label": "Centro"
          },
          "options__3": {
            "label": "Direita"
          },
          "label": "Alinhamento de conteúdo no desktop"
        },
        "desktop_content_position": {
          "options__1": {
            "label": "Parte superior"
          },
          "options__2": {
            "label": "Meio"
          },
          "options__3": {
            "label": "Parte inferior"
          },
          "label": "Posição do conteúdo no desktop"
        },
        "content_layout": {
          "options__1": {
            "label": "Sem sobreposição"
          },
          "options__2": {
            "label": "Com sobreposição"
          },
          "label": "Layout do conteúdo"
        },
        "mobile_content_alignment": {
          "options__1": {
            "label": "Esquerda"
          },
          "options__2": {
            "label": "Centro"
          },
          "options__3": {
            "label": "Direita"
          },
          "label": "Alinhamento de conteúdo em dispositivos móveis"
        }
      },
      "blocks": {
        "heading": {
          "name": "Título",
          "settings": {
            "heading": {
              "label": "Título"
            }
          }
        },
        "text": {
          "name": "Texto",
          "settings": {
            "text": {
              "label": "Conteúdo"
            },
            "text_style": {
              "label": "Estilo de texto",
              "options__1": {
                "label": "Corpo"
              },
              "options__2": {
                "label": "Legenda"
              }
            }
          }
        },
        "button": {
          "name": "Botão",
          "settings": {
            "button_label": {
              "label": "Etiqueta de botão",
              "info": "Deixe a etiqueta em branco para ocultar o botão."
            },
            "button_link": {
              "label": "Link de botão"
            },
            "outline_button": {
              "label": "Usar estilo de botão com contorno"
            }
          }
        },
        "caption": {
          "name": "Legenda",
          "settings": {
            "text": {
              "label": "Texto"
            },
            "text_style": {
              "label": "Estilo de texto",
              "options__1": {
                "label": "Legenda"
              },
              "options__2": {
                "label": "Letras maiúsculas"
              }
            },
            "caption_size": {
              "label": "Tamanho do texto",
              "options__1": {
                "label": "Pequeno"
              },
              "options__2": {
                "label": "Médio"
              },
              "options__3": {
                "label": "Grande"
              }
            }
          }
        }
      },
      "presets": {
        "name": "Imagem com texto"
      }
    },
    "main-article": {
      "name": "Post do blog",
      "blocks": {
        "featured_image": {
          "name": "Imagem em destaque",
          "settings": {
            "image_height": {
              "label": "Altura da imagem em destaque",
              "options__1": {
                "label": "Adaptar à imagem"
              },
              "options__2": {
                "label": "Pequena"
              },
              "options__3": {
                "label": "Média"
              },
              "options__4": {
                "label": "Grande"
              },
              "info": "Use uma imagem com proporção 16:9 para ter os melhores resultados. [Saiba mais](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
            }
          }
        },
        "title": {
          "name": "Título",
          "settings": {
            "blog_show_date": {
              "label": "Exibir data"
            },
            "blog_show_author": {
              "label": "Exibir autor"
            }
          }
        },
        "content": {
          "name": "Conteúdo"
        },
        "share": {
          "name": "Compartilhar",
          "settings": {
            "featured_image_info": {
